[Strings]
nth  paddr      vaddr      len size section             type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000034 0x00000034 5   12                       utf16le @8\t@\e
1    0x00000244 0x00000244 7   8    .note.android.ident ascii   Android
2    0x00000250 0x00000250 4   5    .note.android.ident ascii   r27c
3    0x00000290 0x00000290 8   9    .note.android.ident ascii   12479018
4    0x000002ee 0x000002ee 5   6    .note.gnu.build-id  ascii   7\a*eO
5    0x000049ae 0x000049ae 4   5    .gnu.hash           ascii   \bIB\f
6    0x000049da 0x000049da 4   5    .gnu.hash           ascii   \n@\b`
7    0x00004a43 0x00004a43 4   5    .gnu.hash           ascii   \b@%\b
8    0x00004a86 0x00004a86 4   5    .gnu.hash           ascii   < \bB
9    0x00004ae6 0x00004ae6 4   5    .gnu.hash           ascii   \vA\b@
10   0x00004b2e 0x00004b2e 4   5    .gnu.hash           ascii   @ \b@
11   0x00004b43 0x00004b43 4   5    .gnu.hash           ascii    \r*A
12   0x00004e67 0x00004e67 4   5    .gnu.hash           ascii   FFIw
13   0x00004e80 0x00004e80 4   5    .gnu.hash           ascii   cjkw
14   0x00004ee0 0x00004ee0 5   6    .gnu.hash           ascii   \npjm(
15   0x00004ef8 0x00004ef8 4   5    .gnu.hash           ascii   zk[\a
16   0x00004f1f 0x00004f1f 4   5    .gnu.hash           ascii   $B%@
17   0x00004f83 0x00004f83 5   6    .gnu.hash           ascii   ~@b=z
18   0x00004f92 0x00004f92 5   6    .gnu.hash           ascii   S(1y3
19   0x00004fca 0x00004fca 4   5    .gnu.hash           ascii   7%\n]
20   0x00004fdc 0x00004fdc 7   8    .gnu.hash           ascii   gmk3yK}
21   0x00004ffe 0x00004ffe 4   7    .gnu.hash           utf8    P.ȥޭ
22   0x0000502f 0x0000502f 4   6    .gnu.hash           utf8    Ip*ũ
23   0x00005046 0x00005046 4   5    .gnu.hash           ascii   Lc<e
24   0x0000504f 0x0000504f 4   5    .gnu.hash           ascii   :r>j
25   0x00005079 0x00005079 5   6    .gnu.hash           ascii   |\Ore
26   0x000050a0 0x000050a0 4   6    .gnu.hash           utf8    ^T[ۛ
27   0x000050b0 0x000050b0 4   5    .gnu.hash           ascii   }w%I
28   0x000050ca 0x000050ca 5   6    .gnu.hash           ascii   ca0:j
29   0x000050e5 0x000050e5 5   6    .gnu.hash           ascii   mk3Rk
30   0x00005109 0x00005109 4   6    .gnu.hash           utf8    \r٪Yz
31   0x00005195 0x00005195 6   8    .gnu.hash           utf8    x6ۜqn]
32   0x000051b8 0x000051b8 4   5    .gnu.hash           ascii   C_tr
33   0x000051d4 0x000051d4 4   5    .gnu.hash           ascii   \na=*
34   0x000052bf 0x000052bf 4   5    .gnu.hash           ascii   Cj]0
35   0x000052f5 0x000052f5 4   6    .gnu.hash           utf8    pbϦ5
36   0x00005317 0x00005317 4   5    .gnu.hash           ascii   \p]0
37   0x00005327 0x00005327 7   8    .gnu.hash           ascii   C x%I|B
38   0x00005349 0x00005349 5   8    .gnu.hash           utf8    BrúɚA
39   0x00005351 0x00005351 4   5    .gnu.hash           ascii   Kj*b
40   0x0000535a 0x0000535a 4   5    .gnu.hash           ascii   s\n1X
41   0x0000538d 0x0000538d 4   5    .gnu.hash           ascii   \f|F\e
42   0x000053a7 0x000053a7 4   5    .gnu.hash           ascii   \_\]
43   0x000053b0 0x000053b0 4   5    .gnu.hash           ascii   b%Gw
44   0x000053d4 0x000053d4 5   7    .gnu.hash           utf8    2*ũ22
45   0x00005407 0x00005407 4   5    .gnu.hash           ascii   8~]0
46   0x00005487 0x00005487 4   5    .gnu.hash           ascii   an*
47   0x000054f9 0x000054f9 4   5    .gnu.hash           ascii   lk3|
48   0x0000550e 0x0000550e 7   8    .gnu.hash           ascii   <<aWz.;
49   0x00005540 0x00005540 7   9    .gnu.hash           utf8    XJ\r"p]Ѹ
50   0x00005551 0x00005551 6   7    .gnu.hash           ascii   kC\r_pY
51   0x00005559 0x00005559 5   7    .gnu.hash           utf8    _ғN[7
52   0x000055bf 0x000055bf 4   5    .gnu.hash           ascii   TV#G
53   0x000055d5 0x000055d5 14  15   .dynstr             ascii   __cxa_finalize
54   0x000055e4 0x000055e4 12  13   .dynstr             ascii   __cxa_atexit
55   0x000055f1 0x000055f1 17  18   .dynstr             ascii   __register_atfork
56   0x00005603 0x00005603 11  12   .dynstr             ascii   antuser_log
57   0x0000560f 0x0000560f 13  14   .dynstr             ascii   antuser_log_d
